OBJECTID,ELEVASI,INTERVAL,SUMBER,Shape_Leng,OBJECTID_2,ELEVASI_2,INTERVAL_2,SUMBER_2,Shape_Leng_2
86938,20.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",4622548.37017999962,44080,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",708.62547252900
86938,20.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",4622548.37017999962,44094,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",329.96928660400
86938,20.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",4622548.37017999962,44122,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",465.37806020600
86938,20.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",4622548.37017999962,44122,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",465.37806020600
86938,20.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",4622548.37017999962,44123,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",1281.88416879000
86938,20.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",4622548.37017999962,44123,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",1281.88416879000
86938,20.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",4622548.37017999962,44123,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",1281.88416879000
86938,20.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",4622548.37017999962,44123,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",1281.88416879000
86938,20.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",4622548.37017999962,44123,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",1281.88416879000
86938,20.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",4622548.37017999962,44123,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",1281.88416879000
86938,20.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",4622548.37017999962,44128,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",508.56065600700
86938,20.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",4622548.37017999962,44128,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",508.56065600700
86938,20.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",4622548.37017999962,44129,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",309.58693191400
86938,20.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",4622548.37017999962,44129,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",309.58693191400
86938,20.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",4622548.37017999962,44140,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",1809.38053017000
86938,20.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",4622548.37017999962,44140,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",1809.38053017000
86938,20.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",4622548.37017999962,44140,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",1809.38053017000
86938,20.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",4622548.37017999962,44140,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",1809.38053017000
86938,20.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",4622548.37017999962,44141,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",1071.34684900000
86938,20.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",4622548.37017999962,44141,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",1071.34684900000
86938,20.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",4622548.37017999962,44141,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",1071.34684900000
86938,20.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",4622548.37017999962,44141,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",1071.34684900000
86938,20.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",4622548.37017999962,44141,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",1071.34684900000
86938,20.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",4622548.37017999962,44141,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",1071.34684900000
86938,20.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",4622548.37017999962,44141,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",1071.34684900000
86938,20.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",4622548.37017999962,44159,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",530.68288746800
86938,20.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",4622548.37017999962,44159,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",530.68288746800
86938,20.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",4622548.37017999962,44168,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",1028.19249077000
86938,20.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",4622548.37017999962,44182,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",269.53040714500
86938,20.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",4622548.37017999962,44183,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",993.50226160700
86938,20.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",4622548.37017999962,44183,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",993.50226160700
86938,20.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",4622548.37017999962,44183,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",993.50226160700
86938,20.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",4622548.37017999962,44183,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",993.50226160700
86938,20.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",4622548.37017999962,44183,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",993.50226160700
86938,20.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",4622548.37017999962,44183,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",993.50226160700
86938,20.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",4622548.37017999962,44183,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",993.50226160700
86938,20.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",4622548.37017999962,44184,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",154.43498752800
86938,20.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",4622548.37017999962,44184,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",154.43498752800
86938,20.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",4622548.37017999962,44259,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",400.37993892300
86938,20.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",4622548.37017999962,44259,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",400.37993892300
86938,20.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",4622548.37017999962,44263,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",969.71726640400
86938,20.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",4622548.37017999962,44270,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",921.78913485400
86938,20.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",4622548.37017999962,44270,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",921.78913485400
86938,20.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",4622548.37017999962,44313,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",349.45620924000
86938,20.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",4622548.37017999962,44314,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",1044.07899079000
86938,20.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",4622548.37017999962,44314,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",1044.07899079000
86938,20.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",4622548.37017999962,44314,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",1044.07899079000
86938,20.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",4622548.37017999962,44321,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",961.42801639900
86938,20.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",4622548.37017999962,44321,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",961.42801639900
86938,20.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",4622548.37017999962,44321,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",961.42801639900
86938,20.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",4622548.37017999962,44322,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",354.57418413600
86938,20.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",4622548.37017999962,44350,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",952.36795766500
86938,20.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",4622548.37017999962,44395,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",342.54708870000
86938,20.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",4622548.37017999962,44395,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",342.54708870000
86938,20.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",4622548.37017999962,44395,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",342.54708870000
86938,20.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",4622548.37017999962,51197,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",384.69312119500
86938,20.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",4622548.37017999962,51198,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",280.91284188500
86938,20.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",4622548.37017999962,51199,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",973.19337978500
26,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",618.06401700600,86938,20.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",4622548.37017999962
26,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",618.06401700600,86938,20.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",4622548.37017999962
26,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",618.06401700600,3064,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",2316.05162163000
26,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",618.06401700600,11193,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",1804.15039360000
60,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",1019.43409413000,43862,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",1142.22764840000
60,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",1019.43409413000,43863,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",329.72692185600
60,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",1019.43409413000,43866,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",1009.39600222000
60,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",1019.43409413000,43867,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",328.93784524900
60,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",1019.43409413000,43956,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",610.90645379700
60,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",1019.43409413000,43961,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",323.12331728400
1477,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",1141.99701549000,80368,20.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",154.32971990800
1477,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",1141.99701549000,80368,20.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",154.32971990800
1477,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",1141.99701549000,80502,20.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",12782.79415850000
1477,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",1141.99701549000,80503,20.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",1328.56415385000
1477,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",1141.99701549000,80503,20.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",1328.56415385000
1477,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",1141.99701549000,4085,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",3293.32381021000
1477,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",1141.99701549000,7765,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",2655.16489177000
1477,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",1141.99701549000,27440,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",691.30902044800
1477,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",1141.99701549000,44181,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",1034.92574129000
2899,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",311.67118425500,43810,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",348.69194956800
2899,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",311.67118425500,43811,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",1036.56133615000
2899,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",311.67118425500,43812,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",995.92282579200
2899,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",311.67118425500,43856,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",1054.27090811000
2899,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",311.67118425500,43857,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",303.92092024100
2899,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",311.67118425500,43860,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",991.28018101500
